
> ts-node-files-test@1.0.0 node
> cross-env TS_NODE_FILES=true TS_NODE_DEBUG=true ts-node --files --project ./tsconfig.json ./src/index.ts

[ts-node 2022-07-22T21:44:38.940Z] module._compile C:\Users\Max\repos\ts-node-files-test\src\index.ts
[ts-node 2022-07-22T21:44:39.358Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:vm.d.ts 118
[ts-node 2022-07-22T21:44:39.358Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:vm 62
[ts-node 2022-07-22T21:44:39.358Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:vm.d.ts 119
[ts-node 2022-07-22T21:44:39.358Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:vm.js 120
[ts-node 2022-07-22T21:44:39.358Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:vm.jsx 121
[ts-node 2022-07-22T21:44:39.358Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/stream.d.ts 36
[ts-node 2022-07-22T21:44:39.371Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:stream/promises 63
[ts-node 2022-07-22T21:44:39.372Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:stream/promises 64
[ts-node 2022-07-22T21:44:39.372Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:stream/consumers 65
[ts-node 2022-07-22T21:44:39.373Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:stream/consumers 66
[ts-node 2022-07-22T21:44:39.373Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/stream/promises.d.ts 37
[ts-node 2022-07-22T21:44:39.375Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/stream/node_modules 67
[ts-node 2022-07-22T21:44:39.375Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/stream/consumers.d.ts 38
[ts-node 2022-07-22T21:44:39.376Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/stream/web.d.ts 39
[ts-node 2022-07-22T21:44:39.380Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/string_decoder.d.ts 40
[ts-node 2022-07-22T21:44:39.380Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/test.d.ts 41
[ts-node 2022-07-22T21:44:39.382Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/timers.d.ts 42
[ts-node 2022-07-22T21:44:39.384Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:timers/promises 68
[ts-node 2022-07-22T21:44:39.384Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:timers 69
[ts-node 2022-07-22T21:44:39.384Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:timers/promises 70
[ts-node 2022-07-22T21:44:39.384Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:timers 71
[ts-node 2022-07-22T21:44:39.384Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/timers/promises.d.ts 43
[ts-node 2022-07-22T21:44:39.385Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/timers/node_modules 72
[ts-node 2022-07-22T21:44:39.385Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:timers.ts 122
[ts-node 2022-07-22T21:44:39.385Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:timers.tsx 123
[ts-node 2022-07-22T21:44:39.385Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:timers.d.ts 124
[ts-node 2022-07-22T21:44:39.385Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:timers.d.ts 125
[ts-node 2022-07-22T21:44:39.386Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:timers.js 126
[ts-node 2022-07-22T21:44:39.386Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:timers.jsx 127
[ts-node 2022-07-22T21:44:39.386Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/tls.d.ts 44
[ts-node 2022-07-22T21:44:39.393Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/stream 73
[ts-node 2022-07-22T21:44:39.393Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/stream.ts 128
[ts-node 2022-07-22T21:44:39.393Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/stream.tsx 129
[ts-node 2022-07-22T21:44:39.393Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/stream.d.ts 130
[ts-node 2022-07-22T21:44:39.393Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/stream 74
[ts-node 2022-07-22T21:44:39.393Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/stream.d.ts 131
[ts-node 2022-07-22T21:44:39.393Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/stream.js 132
[ts-node 2022-07-22T21:44:39.393Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/stream.jsx 133
[ts-node 2022-07-22T21:44:39.394Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/trace_events.d.ts 45
[ts-node 2022-07-22T21:44:39.395Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/tty.d.ts 46
[ts-node 2022-07-22T21:44:39.397Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/url.d.ts 47
[ts-node 2022-07-22T21:44:39.401Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:buffer 75
[ts-node 2022-07-22T21:44:39.401Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:buffer.ts 134
[ts-node 2022-07-22T21:44:39.402Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:buffer.tsx 135
[ts-node 2022-07-22T21:44:39.402Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:buffer.d.ts 136
[ts-node 2022-07-22T21:44:39.402Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:buffer 76
[ts-node 2022-07-22T21:44:39.402Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:buffer.d.ts 137
[ts-node 2022-07-22T21:44:39.402Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:buffer.js 138
[ts-node 2022-07-22T21:44:39.402Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:buffer.jsx 139
[ts-node 2022-07-22T21:44:39.402Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:querystring 77
[ts-node 2022-07-22T21:44:39.402Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:querystring.ts 140
[ts-node 2022-07-22T21:44:39.402Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:querystring.tsx 141
[ts-node 2022-07-22T21:44:39.403Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:querystring.d.ts 142
[ts-node 2022-07-22T21:44:39.403Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:querystring 78
[ts-node 2022-07-22T21:44:39.403Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:querystring.d.ts 143
[ts-node 2022-07-22T21:44:39.403Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:querystring.js 144
[ts-node 2022-07-22T21:44:39.403Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:querystring.jsx 145
[ts-node 2022-07-22T21:44:39.403Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/util.d.ts 48
[ts-node 2022-07-22T21:44:39.415Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/v8.d.ts 49
[ts-node 2022-07-22T21:44:39.418Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/vm.d.ts 50
[ts-node 2022-07-22T21:44:39.421Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/wasi.d.ts 51
[ts-node 2022-07-22T21:44:39.422Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/worker_threads.d.ts 52
[ts-node 2022-07-22T21:44:39.425Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:perf_hooks 79
[ts-node 2022-07-22T21:44:39.425Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:perf_hooks.ts 146
[ts-node 2022-07-22T21:44:39.425Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:perf_hooks.tsx 147
[ts-node 2022-07-22T21:44:39.426Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:perf_hooks.d.ts 148
[ts-node 2022-07-22T21:44:39.426Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:perf_hooks 80
[ts-node 2022-07-22T21:44:39.426Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:perf_hooks.d.ts 149
[ts-node 2022-07-22T21:44:39.426Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:perf_hooks.js 150
[ts-node 2022-07-22T21:44:39.426Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:perf_hooks.jsx 151
[ts-node 2022-07-22T21:44:39.426Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/zlib.d.ts 53
[ts-node 2022-07-22T21:44:39.429Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/globals.global.d.ts 54
[ts-node 2022-07-22T21:44:39.430Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2020 81
[ts-node 2022-07-22T21:44:39.430Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript 82
[ts-node 2022-07-22T21:44:39.430Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2020 83
[ts-node 2022-07-22T21:44:39.430Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2020.d.ts 152
[ts-node 2022-07-22T21:44:39.430Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2020.d.ts 55
[ts-node 2022-07-22T21:44:39.432Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2019 84
[ts-node 2022-07-22T21:44:39.432Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2019 85
[ts-node 2022-07-22T21:44:39.432Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2019.d.ts 153
[ts-node 2022-07-22T21:44:39.433Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2019.d.ts 56
[ts-node 2022-07-22T21:44:39.433Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2018 86
[ts-node 2022-07-22T21:44:39.433Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2018 87
[ts-node 2022-07-22T21:44:39.433Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2018.d.ts 154
[ts-node 2022-07-22T21:44:39.433Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2018.d.ts 57
[ts-node 2022-07-22T21:44:39.434Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2017 88
[ts-node 2022-07-22T21:44:39.434Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2017 89
[ts-node 2022-07-22T21:44:39.434Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2017.d.ts 155
[ts-node 2022-07-22T21:44:39.434Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2017.d.ts 58
[ts-node 2022-07-22T21:44:39.435Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2016 90
[ts-node 2022-07-22T21:44:39.435Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2016 91
[ts-node 2022-07-22T21:44:39.435Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2016.d.ts 156
[ts-node 2022-07-22T21:44:39.435Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2016.d.ts 59
[ts-node 2022-07-22T21:44:39.436Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2015 92
[ts-node 2022-07-22T21:44:39.436Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2015 93
[ts-node 2022-07-22T21:44:39.436Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2015.d.ts 157
[ts-node 2022-07-22T21:44:39.436Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2015.d.ts 60
[ts-node 2022-07-22T21:44:39.437Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es5 94
[ts-node 2022-07-22T21:44:39.437Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es5 95
[ts-node 2022-07-22T21:44:39.437Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es5.d.ts 158
[ts-node 2022-07-22T21:44:39.437Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es5.d.ts 61
[ts-node 2022-07-22T21:44:39.481Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2015/core 96
[ts-node 2022-07-22T21:44:39.482Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2015/core 97
[ts-node 2022-07-22T21:44:39.482Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2015.core.d.ts 62
[ts-node 2022-07-22T21:44:39.488Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2015/collection 98
[ts-node 2022-07-22T21:44:39.489Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2015/collection 99
[ts-node 2022-07-22T21:44:39.489Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2015.collection.d.ts 63
[ts-node 2022-07-22T21:44:39.491Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2015/iterable 100
[ts-node 2022-07-22T21:44:39.491Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2015/iterable 101
[ts-node 2022-07-22T21:44:39.491Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2015.iterable.d.ts 64
[ts-node 2022-07-22T21:44:39.495Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2015/symbol 102
[ts-node 2022-07-22T21:44:39.495Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2015/symbol 103
[ts-node 2022-07-22T21:44:39.495Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2015.symbol.d.ts 65
[ts-node 2022-07-22T21:44:39.496Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2015/generator 104
[ts-node 2022-07-22T21:44:39.496Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2015/generator 105
[ts-node 2022-07-22T21:44:39.496Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2015.generator.d.ts 66
[ts-node 2022-07-22T21:44:39.497Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2015/promise 106
[ts-node 2022-07-22T21:44:39.497Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2015/promise 107
[ts-node 2022-07-22T21:44:39.498Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2015.promise.d.ts 67
[ts-node 2022-07-22T21:44:39.498Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2015/proxy 108
[ts-node 2022-07-22T21:44:39.498Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2015/proxy 109
[ts-node 2022-07-22T21:44:39.498Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2015.proxy.d.ts 68
[ts-node 2022-07-22T21:44:39.499Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2015/reflect 110
[ts-node 2022-07-22T21:44:39.499Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2015/reflect 111
[ts-node 2022-07-22T21:44:39.499Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2015.reflect.d.ts 69
[ts-node 2022-07-22T21:44:39.500Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2015/symbol-wellknown 112
[ts-node 2022-07-22T21:44:39.500Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2015/symbol-wellknown 113
[ts-node 2022-07-22T21:44:39.500Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts 70
[ts-node 2022-07-22T21:44:39.503Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2016/array-include 114
[ts-node 2022-07-22T21:44:39.503Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2016/array-include 115
[ts-node 2022-07-22T21:44:39.503Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2016.array.include.d.ts 71
[ts-node 2022-07-22T21:44:39.504Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2017/object 116
[ts-node 2022-07-22T21:44:39.504Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2017/object 117
[ts-node 2022-07-22T21:44:39.504Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2017.object.d.ts 72
[ts-node 2022-07-22T21:44:39.505Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2017/sharedmemory 118
[ts-node 2022-07-22T21:44:39.505Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2017/sharedmemory 119
[ts-node 2022-07-22T21:44:39.505Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2017.sharedmemory.d.ts 73
[ts-node 2022-07-22T21:44:39.506Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2017/string 120
[ts-node 2022-07-22T21:44:39.507Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2017/string 121
[ts-node 2022-07-22T21:44:39.507Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2017.string.d.ts 74
[ts-node 2022-07-22T21:44:39.507Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2017/intl 122
[ts-node 2022-07-22T21:44:39.507Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2017/intl 123
[ts-node 2022-07-22T21:44:39.507Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2017.intl.d.ts 75
[ts-node 2022-07-22T21:44:39.508Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2017/typedarrays 124
[ts-node 2022-07-22T21:44:39.508Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2017/typedarrays 125
[ts-node 2022-07-22T21:44:39.508Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2017.typedarrays.d.ts 76
[ts-node 2022-07-22T21:44:39.509Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2018/asynciterable 126
[ts-node 2022-07-22T21:44:39.509Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2018/asynciterable 127
[ts-node 2022-07-22T21:44:39.509Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2018.asynciterable.d.ts 77
[ts-node 2022-07-22T21:44:39.510Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2018/asyncgenerator 128
[ts-node 2022-07-22T21:44:39.510Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2018/asyncgenerator 129
[ts-node 2022-07-22T21:44:39.510Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2018.asyncgenerator.d.ts 78
[ts-node 2022-07-22T21:44:39.511Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2018/promise 130
[ts-node 2022-07-22T21:44:39.511Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2018/promise 131
[ts-node 2022-07-22T21:44:39.511Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2018.promise.d.ts 79
[ts-node 2022-07-22T21:44:39.511Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2018/regexp 132
[ts-node 2022-07-22T21:44:39.511Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2018/regexp 133
[ts-node 2022-07-22T21:44:39.512Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2018.regexp.d.ts 80
[ts-node 2022-07-22T21:44:39.512Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2018/intl 134
[ts-node 2022-07-22T21:44:39.512Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2018/intl 135
[ts-node 2022-07-22T21:44:39.512Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2018.intl.d.ts 81
[ts-node 2022-07-22T21:44:39.513Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2019/array 136
[ts-node 2022-07-22T21:44:39.513Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2019/array 137
[ts-node 2022-07-22T21:44:39.513Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2019.array.d.ts 82
[ts-node 2022-07-22T21:44:39.514Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2019/object 138
[ts-node 2022-07-22T21:44:39.514Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2019/object 139
[ts-node 2022-07-22T21:44:39.514Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2019.object.d.ts 83
[ts-node 2022-07-22T21:44:39.515Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2019/string 140
[ts-node 2022-07-22T21:44:39.515Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2019/string 141
[ts-node 2022-07-22T21:44:39.515Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2019.string.d.ts 84
[ts-node 2022-07-22T21:44:39.516Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2019/symbol 142
[ts-node 2022-07-22T21:44:39.516Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2019/symbol 143
[ts-node 2022-07-22T21:44:39.516Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2019.symbol.d.ts 85
[ts-node 2022-07-22T21:44:39.516Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2020/bigint 144
[ts-node 2022-07-22T21:44:39.516Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2020/bigint 145
[ts-node 2022-07-22T21:44:39.516Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2020.bigint.d.ts 86
[ts-node 2022-07-22T21:44:39.520Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2020/intl 146
[ts-node 2022-07-22T21:44:39.520Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2020/intl 147
[ts-node 2022-07-22T21:44:39.520Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2020.intl.d.ts 87
[ts-node 2022-07-22T21:44:39.522Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2020/date 148
[ts-node 2022-07-22T21:44:39.522Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2020/date 149
[ts-node 2022-07-22T21:44:39.522Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2020.date.d.ts 88
[ts-node 2022-07-22T21:44:39.523Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2020/number 150
[ts-node 2022-07-22T21:44:39.523Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2020/number 151
[ts-node 2022-07-22T21:44:39.523Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2020.number.d.ts 89
[ts-node 2022-07-22T21:44:39.524Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2020/promise 152
[ts-node 2022-07-22T21:44:39.524Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2020/promise 153
[ts-node 2022-07-22T21:44:39.524Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2020.promise.d.ts 90
[ts-node 2022-07-22T21:44:39.524Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2020/sharedmemory 154
[ts-node 2022-07-22T21:44:39.524Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2020/sharedmemory 155
[ts-node 2022-07-22T21:44:39.525Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2020.sharedmemory.d.ts 91
[ts-node 2022-07-22T21:44:39.526Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2020/string 156
[ts-node 2022-07-22T21:44:39.526Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2020/string 157
[ts-node 2022-07-22T21:44:39.526Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2020.string.d.ts 92
[ts-node 2022-07-22T21:44:39.526Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-es2020/symbol-wellknown 158
[ts-node 2022-07-22T21:44:39.526Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-es2020/symbol-wellknown 159
